user_id,feature1,feature2,feature3,piracy_label
521,0.15,0.42,0.09,0
550,0.56,0.15,0.88,0
906,0.45,0.47,0.29,1
233,0.61,0.67,0.01,0
686,0.09,0.74,0.78,1
975,0.71,0.22,0.57,0
142,0.02,0.01,0.62,0
178,0.08,0.83,0.9,0
375,0.48,0.71,0.81,1
401,0.66,0.42,0.32,1
591,0.49,0.76,0.99,0
486,0.81,0.63,0.65,1
481,0.22,0.41,0.71,1
618,0.55,0.68,0.65,1
693,0.47,0.23,0.65,0
857,0.03,0.5,0.31,0
608,0.61,0.67,0.47,0
973,0.65,0.06,0.05,1
691,0.09,0.82,0.15,0
238,0.95,0.09,0.9,1
492,0.43,0.88,0.4,1
548,0.19,0.67,0.19,0
537,0.14,0.69,0.45,0
849,0.78,0.14,0.99,1
376,0.04,0.9,0.48,0
127,0.65,0.3,0.31,1
297,0.36,0.43,0.81,0
416,0.54,0.58,0.46,0
950,0.4,0.54,0.1,1
623,0.17,0.42,0.61,0
593,0.49,0.86,0.97,1
846,0.48,0.38,0.84,1
383,0.13,0.1,0.48,1
381,0.2,0.0,0.54,0
851,0.63,0.44,0.52,0
907,0.05,0.52,0.31,1
127,0.79,0.17,0.82,0
982,0.1,0.63,0.96,0
669,0.38,0.89,0.05,0
265,0.48,0.88,0.84,0
303,0.53,0.32,0.83,1
706,0.55,0.28,0.98,0
601,0.5,0.92,0.56,0
523,0.28,0.84,0.33,1
763,0.27,0.51,0.62,0
959,0.08,0.2,0.26,1
626,0.32,0.55,0.3,1
663,0.92,0.46,0.54,1
638,0.63,0.71,0.42,0
831,0.61,0.61,0.91,0
993,0.1,0.26,0.54,1
147,0.2,0.79,0.72,1
920,0.98,0.31,0.09,0
830,0.06,0.96,0.0,1
387,0.33,0.26,0.12,1
837,0.44,0.05,0.7,1
355,0.74,0.32,0.76,0
354,0.04,0.3,0.24,1
321,0.35,0.07,0.76,1
712,0.23,0.67,0.98,0
821,0.63,0.17,0.63,1
139,0.27,0.59,0.85,0
522,0.6,0.06,0.38,1
731,0.11,0.07,0.17,0
416,0.03,0.31,0.11,0
282,0.12,0.87,0.63,0
546,0.56,0.3,1.0,1
260,0.41,0.1,0.11,0
574,0.85,0.96,0.98,1
717,0.76,0.31,0.21,0
790,0.32,0.77,0.25,0
672,0.36,0.37,0.32,1
533,0.12,0.05,0.33,0
659,0.8,0.97,0.05,0
357,0.85,0.75,0.7,1
559,0.33,0.14,0.23,1
863,0.82,1.0,0.39,1
140,0.19,0.41,0.44,0
299,0.68,0.54,0.37,1
597,0.79,0.93,0.73,0
590,0.05,0.32,0.59,1
314,0.67,0.32,0.61,0
564,0.32,0.65,0.33,1
101,0.05,0.39,0.55,1
678,0.0,0.98,0.61,1
699,0.74,0.25,0.4,1
974,0.74,0.64,0.78,1
531,0.65,0.36,0.81,0
323,0.82,0.66,0.16,1
349,0.81,0.31,0.21,1
739,0.09,0.85,0.33,0
608,0.52,0.95,0.05,0
172,0.79,0.82,0.71,1
163,0.67,0.89,0.78,0
176,0.4,0.5,0.55,1
774,0.22,0.86,0.94,1
876,0.46,0.38,0.81,1
910,0.4,0.83,0.02,0
856,0.22,0.25,0.96,1
694,0.91,0.74,0.93,0
675,0.57,0.87,0.98,0
423,0.49,0.44,0.39,0
574,0.33,0.21,0.26,1
780,1.0,0.18,0.61,1
417,0.67,0.78,0.19,1
615,0.97,0.67,0.95,1
190,0.75,0.9,0.62,0
796,0.68,0.01,0.2,1
495,0.02,0.58,0.31,0
808,0.56,0.33,0.41,0
917,0.02,0.32,0.84,1
255,0.04,0.06,0.37,0
124,0.47,0.97,0.08,0
991,0.43,0.11,0.16,0
271,0.41,0.82,0.53,1
749,0.74,0.17,0.59,1
565,0.67,0.88,0.82,1
401,0.97,0.12,0.93,1
538,0.79,0.43,0.57,0
549,0.3,0.05,0.3,0
918,0.85,0.09,0.41,1
429,0.01,0.15,0.82,1
698,0.67,0.29,0.24,1
128,0.34,0.77,0.93,1
825,0.26,0.43,0.74,1
177,0.92,0.31,0.72,1
965,0.8,1.0,0.21,0
682,0.8,0.75,0.18,0
